Item name: Prompt

Real time: 37.975
Live time: 0
Time calibration: 5.486969E-02ns/ch

Comment: 


Chan	Data
2898	9
2899	6
2900	8
2901	6
2902	6
2903	9
2904	5
2905	5
2906	11
2907	4
2908	5
2909	3
2910	6
2911	9
2912	8
2913	3
2914	8
2915	7
2916	8
2917	12
2918	6
2919	8
2920	4
2921	9
2922	9
2923	9
2924	6
2925	5
2926	3
2927	8
2928	7
2929	8
2930	10
2931	5
2932	6
2933	4
2934	7
2935	7
2936	10
2937	6
2938	7
2939	5
2940	5
2941	7
2942	4
2943	7
2944	14
2945	9
2946	6
2947	6
2948	9
2949	6
2950	4
2951	9
2952	4
2953	5
2954	8
2955	4
2956	6
2957	6
2958	5
2959	11
2960	7
2961	9
2962	12
2963	6
2964	6
2965	5
2966	11
2967	5
2968	9
2969	7
2970	8
2971	12
2972	7
2973	10
2974	7
2975	2
2976	11
2977	9
2978	9
2979	7
2980	6
2981	5
2982	10
2983	9
2984	11
2985	10
2986	9
2987	8
2988	13
2989	6
2990	7
2991	9
2992	4
2993	6
2994	5
2995	9
2996	7
2997	4
2998	8
2999	6
3000	7
3001	6
3002	13
3003	11
3004	9
3005	9
3006	13
3007	11
3008	5
3009	8
3010	4
3011	13
3012	11
3013	6
3014	16
3015	1
3016	11
3017	6
3018	7
3019	10
3020	11
3021	8
3022	7
3023	9
3024	6
3025	7
3026	10
3027	7
3028	11
3029	6
3030	4
3031	4
3032	8
3033	5
3034	6
3035	9
3036	4
3037	3
3038	5
3039	4
3040	4
3041	2
3042	3
3043	5
3044	7
3045	5
3046	8
3047	7
3048	5
3049	5
3050	4
3051	2
3052	5
3053	8
3054	6
3055	6
3056	5
3057	5
3058	5
3059	4
3060	3
3061	3
3062	6
3063	4
3064	5
3065	5
3066	5
3067	5
3068	5
3069	2
3070	6
3071	7
3072	3
3073	2
3074	4
3075	6
3076	4
3077	6
3078	8
3079	6
3080	5
3081	6
3082	3
3083	4
3084	5
3085	4
3086	3
3087	4
3088	6
3089	4
3090	3
3091	2
3092	4
3093	5
3094	3
3095	8
3096	7
3097	1
3098	9
3099	7
3100	5
3101	3
3102	2
3103	0
3104	2
3105	6
3106	8
3107	3
3108	8
3109	5
3110	3
3111	7
3112	4
3113	2
3114	2
3115	2
3116	4
3117	3
3118	2
3119	5
3120	3
3121	3
3122	5
3123	4
3124	2
3125	2
3126	2
3127	2
3128	3
3129	4
3130	3
3131	4
3132	4
3133	3
3134	4
3135	6
3136	5
3137	2
3138	2
3139	4
3140	4
3141	4
3142	5
3143	4
3144	3
3145	3
3146	5
3147	3
3148	5
3149	4
3150	2
3151	5
3152	3
3153	1
3154	4
3155	2
3156	1
3157	2
3158	1
3159	3
3160	6
3161	2
3162	1
3163	1
3164	5
3165	1
3166	6
3167	0
3168	3
3169	0
3170	3
3171	4
3172	2
3173	2
3174	3
3175	4
3176	3
3177	2
3178	3
3179	3
3180	6
3181	3
3182	1
3183	2
3184	1
3185	1
3186	0
3187	5
3188	1
3189	2
3190	0
3191	5
3192	5
3193	2
3194	1
3195	5
3196	1
3197	3
3198	1
3199	0
3200	4
3201	3
3202	1
3203	1
3204	3
3205	1
3206	3
3207	0
3208	3
3209	3
3210	2
3211	1
3212	2
3213	5
3214	3
3215	1
3216	1
3217	3
3218	2
3219	3
3220	1
3221	1
3222	2
3223	4
3224	1
3225	2
3226	4
3227	0
3228	0
3229	1
3230	2
3231	3
3232	1
3233	2
3234	1
3235	2
3236	3
3237	6
3238	0
3239	2
3240	0
3241	6
3242	1
3243	1
3244	4
3245	1
3246	1
3247	1
3248	5
3249	6
3250	1
3251	2
3252	1
3253	2
3254	1
3255	2
3256	3
3257	1
3258	3
3259	2
3260	3
3261	1
3262	4
3263	4
3264	3
3265	2
3266	3
3267	3
3268	3
3269	2
3270	2
3271	1
3272	1
3273	0
3274	2
3275	1
3276	0
3277	4
3278	1
3279	2
3280	1
3281	0
3282	3
3283	2
3284	4
3285	0
3286	3
3287	3
3288	0
3289	3
3290	1
3291	0
3292	4
3293	3
3294	4
3295	2
3296	7
3297	2
3298	0
3299	2
3300	2
3301	1
3302	1
3303	1
3304	0
3305	3
3306	5
3307	3
3308	2
3309	1
3310	2
3311	2
3312	3
3313	0
3314	1
3315	2
3316	2
3317	2
3318	1
3319	0
3320	1
3321	0
3322	1
3323	1
3324	0
3325	2
3326	1
3327	1
3328	2
3329	4
3330	3
3331	1
3332	4
3333	1
3334	3
3335	2
3336	1
3337	3
3338	1
3339	2
3340	2
3341	1
3342	2
3343	0
3344	1
3345	2
3346	2
3347	2
3348	2
3349	1
3350	2
3351	1
3352	1
3353	0
3354	0
3355	0
3356	1
3357	4
3358	1
3359	3
3360	1
3361	2
3362	2
3363	3
3364	0
3365	0
3366	3
3367	1
3368	2
3369	2
3370	1
3371	2
3372	3
3373	2
3374	2
3375	5
3376	1
3377	0
3378	0
3379	0
3380	1
3381	0
3382	1
3383	1
3384	1
3385	1
3386	6
3387	2
3388	1
3389	2
3390	0
3391	2
3392	0
3393	0
3394	2
3395	1
3396	0
3397	3
3398	1
3399	0
3400	0
3401	3
3402	2
3403	1
3404	3
3405	1
3406	2
3407	1
3408	0
3409	2
3410	2
3411	2
3412	0
3413	2
3414	1
3415	1
3416	7
3417	1
3418	3
3419	1
3420	1
3421	3
3422	0
3423	1
3424	6
3425	1
3426	2
3427	2
3428	1
3429	2
3430	2
3431	1
3432	1
3433	2
3434	1
3435	0
3436	0
3437	0
3438	2
3439	1
3440	0
3441	0
3442	2
3443	2
3444	1
3445	0
3446	0
3447	5
3448	0
3449	5
3450	1
3451	0
3452	1
3453	1
3454	0
3455	2
3456	0
3457	2
3458	1
3459	4
3460	0
3461	3
3462	1
3463	0
3464	1
3465	0
3466	1
3467	2
3468	2
3469	3
3470	1
3471	3
3472	3
3473	5
3474	0
3475	1
3476	2
3477	2
3478	2
3479	0
3480	1
3481	0
3482	1
3483	2
3484	2
3485	2
3486	1
3487	1
3488	2
3489	1
3490	2
3491	2
3492	1
3493	0
3494	2
3495	2
3496	1
3497	1
3498	4
3499	0
3500	4
3501	3
3502	0
3503	0
3504	3
3505	4
3506	1
3507	1
3508	1
3509	0
3510	1
3511	1
3512	0
3513	4
3514	1
3515	0
3516	2
3517	0
3518	1
3519	4
3520	1
3521	3
3522	3
3523	2
3524	2
3525	3
3526	1
3527	0
3528	2
3529	2
3530	3
3531	2
3532	1
3533	0
3534	2
3535	0
3536	0
3537	1
3538	3
3539	0
3540	2
3541	1
3542	2
3543	1
3544	0
3545	1
3546	1
3547	1
3548	1
3549	1
3550	3
3551	2
3552	1
3553	1
3554	1
3555	1
3556	0
3557	1
3558	3
3559	0
3560	3
3561	5
3562	1
3563	2
3564	0
3565	2
3566	2
3567	2
3568	0
3569	0
3570	0
3571	1
3572	0
3573	2
3574	1
3575	2
3576	0
3577	0
3578	0
3579	0
3580	0
3581	1
3582	2
3583	0
3584	2
3585	0
3586	2
3587	3
3588	2
3589	1
3590	2
3591	0
3592	0
3593	0
3594	2
3595	0
3596	0
3597	2
3598	2
3599	2
3600	3
3601	2
3602	3
3603	1
3604	2
3605	0
3606	2
3607	2
3608	1
3609	1
3610	2
3611	0
3612	1
3613	2
3614	2
3615	1
3616	1
3617	2
3618	1
3619	2
3620	0
3621	1
3622	1
3623	0
3624	0
3625	0
3626	0
3627	1
3628	2
3629	1
3630	2
3631	2
3632	0
3633	1
3634	1
3635	1
3636	0
3637	2
3638	1
3639	1
3640	3
3641	3
3642	1
3643	1
3644	0
3645	1
3646	2
3647	1
3648	1
3649	3
3650	1
3651	2
3652	1
3653	0
3654	2
3655	2
3656	0
3657	1
3658	0
3659	2
3660	0
3661	0
3662	3
3663	0
3664	0
3665	2
3666	0
3667	2
3668	2
3669	0
3670	1
3671	2
3672	1
3673	1
3674	2
3675	1
3676	0
3677	2
3678	1
3679	1
3680	2
3681	0
3682	1
3683	1
3684	0
3685	2
3686	5
3687	2
3688	4
3689	2
3690	1
3691	0
3692	0
3693	0
3694	4
3695	1
3696	0
3697	2
3698	3
3699	1
3700	0
3701	1
3702	0
3703	0
3704	3
3705	1
3706	0
3707	0
3708	0
3709	0
3710	3
3711	4
3712	1
3713	1
3714	3
3715	0
3716	4
3717	2
3718	3
3719	2
3720	1
3721	0
3722	1
3723	2
3724	4
3725	2
3726	0
3727	1
3728	3
3729	2
3730	0
3731	2
3732	2
3733	1
3734	6
3735	4
3736	0
3737	0
3738	0
3739	0
3740	1
3741	2
3742	2
3743	0
3744	1
3745	1
3746	1
3747	2
3748	3
3749	0
3750	1
3751	0
3752	1
3753	0
3754	2
3755	0
3756	1
3757	2
3758	3
3759	1
3760	2
3761	2
3762	3
3763	1
3764	0
3765	0
3766	2
3767	0
3768	3
3769	1
3770	2
3771	1
3772	3
3773	0
3774	2
3775	1
3776	1
3777	1
3778	1
3779	2
3780	3
3781	2
3782	2
3783	1
3784	3
3785	4
3786	2
3787	1
3788	0
3789	1
3790	1
3791	3
3792	0
3793	1
3794	2
3795	1
3796	2
3797	1
3798	1
3799	2
3800	2
3801	3
3802	0
3803	0
3804	4
3805	0
3806	1
3807	0
3808	0
3809	0
3810	0
3811	0
3812	1
3813	0
3814	1
3815	0
3816	2
3817	4
3818	1
3819	3
3820	1
3821	1
3822	2
3823	2
3824	2
3825	1
3826	2
3827	2
3828	1
3829	1
3830	2
3831	1
3832	1
3833	3
3834	3
3835	1
3836	1
3837	2
3838	2
3839	1
3840	1
3841	1
3842	0
3843	0
3844	1
3845	1
3846	2
3847	2
3848	1
3849	1
3850	1
3851	2
3852	1
3853	2
3854	1
3855	1
3856	0
3857	2
3858	2
3859	0
3860	2
3861	3
3862	2
3863	2
3864	1
3865	4
3866	0
3867	0
3868	2
3869	1
3870	3
3871	0
3872	0
3873	2
3874	0
3875	1
3876	1
3877	1
3878	0
3879	0
3880	2
3881	0
3882	1
3883	1
3884	0
3885	0
3886	1
3887	2
3888	2
3889	3
3890	2
3891	3
3892	0
3893	0
3894	0
3895	0
3896	4
3897	2
3898	0
3899	2
3900	1
3901	1
3902	2
3903	2
3904	0
3905	1
3906	1
3907	6
3908	0
3909	1
3910	2
3911	2
3912	1
3913	1
3914	2
3915	0
3916	3
3917	2
3918	0
3919	1
3920	2
3921	1
3922	2
3923	0
3924	1
3925	0
3926	2
3927	0
3928	2
3929	2
3930	0
3931	2
3932	1
3933	3
3934	3
3935	1
3936	0
3937	1
3938	1
3939	1
3940	1
3941	2
3942	1
3943	0
3944	0
3945	1
3946	1
3947	3
3948	0
3949	2
3950	1
3951	1
3952	1
3953	1
3954	1
3955	1
3956	1
3957	5
3958	1
3959	0
3960	0
3961	2
3962	2
3963	2
3964	0
3965	1
3966	2
3967	1
3968	1
3969	1
3970	1
3971	0
3972	2
3973	3
3974	1
3975	0
3976	4
3977	3
3978	1
3979	0
3980	3
3981	1
3982	1
3983	1
3984	3
3985	1
3986	0
3987	1
3988	0
3989	1
3990	0
3991	0
3992	1
3993	0
3994	0
3995	0
3996	1
3997	1
3998	0
3999	1
4000	1
4001	1
4002	1
4003	2
4004	1
4005	0
4006	1
4007	1
4008	2
4009	0
4010	1
4011	1
4012	0
4013	0
4014	0
4015	1
4016	0
4017	4
4018	1
4019	1
4020	1
4021	1
4022	2
4023	1
4024	1
4025	2
4026	0
4027	2
4028	2
4029	0
4030	1
4031	2
4032	0
4033	1
4034	0
4035	1
4036	0
4037	1
4038	1
4039	0
4040	1
4041	2
4042	3
4043	0
4044	2
4045	1
4046	1
4047	2
4048	0
4049	1
4050	0
4051	0
4052	2
4053	2
4054	1
4055	1
4056	0
4057	1
4058	2
4059	2
4060	1
4061	3
4062	2
4063	5
4064	1
4065	2
4066	2
4067	0
4068	0
4069	1
4070	1
4071	4
4072	0
4073	2
4074	3
4075	4
4076	0
4077	1
4078	1
4079	0
4080	1
4081	3
4082	0
4083	4
4084	3
4085	1
4086	1
4087	1
4088	2
4089	0
4090	0
4091	0
4092	3
4093	1
4094	3
4095	2
4096	0
